concurrency,successful_requests,error_percentage,rate_limit,throughput,average_latency,timeout
10,134572,124.287,10000,373.8266872,12,20
10,81974,36.623,10000,227.7776852,19,60
10,61429,2.382,10000,172.7552421,21,100
10,60231,0.385,10000,169.6060238,24,140
10,188514,57.095,20000,523.6543638,14,20
10,128045,6.704,20000,385.552518,18,60
10,121059,0.883,20000,350.0839025,21,100
10,120258,0.215,20000,339.6988487,23,140
10,288821,20.342,40000,802.278327,11,20
10,248994,3.748,40000,691.9075434,17,60
10,240447,0.186,40000,670.8301714,23,100
10,240181,0.075,40000,658.819947,27,140
10,358647,-0.376,60000,996.2333647,9,20
10,310879,-13.645,60000,863.550379,17,60
10,303534,-15.685,60000,843.1218959,25,100
10,301591,-16.225,60000,823.3083333,27,140
25,276459,360.765,10000,767.9736656,25,20
25,128737,114.5616667,10000,357.6305935,37,60
25,67864,13.10666667,10000,213.8939829,40,100
25,60231,0.385,10000,172.5467448,43,140
25,239433,99.5275,20000,882.3249781,23,20
25,155942,29.95166667,20000,501.2568225,25,60
25,124112,3.426666667,20000,351.5850828,28,100
25,121200,1,20000,342.4907557,37,140
25,386396,60.99833333,40000,1073.259615,21,20
25,276543,15.22625,40000,768.1963388,27,60
25,243579,1.49125,40000,682.6612632,33,100
25,240472,0.196666667,40000,665.0332016,38,140
25,457553,27.09805556,60000,1271.019392,19,20
25,374312,3.975555556,60000,1039.720898,23,60
25,359609,-0.108611111,60000,998.830653,26,100
25,326810,-9.219444444,60000,897.58574,31,140
50,388181,546.968,10000,1361.742358,30,20
50,149004,148.34,10000,573.7565412,39,60
50,77317,28.862,10000,214.9969829,46,100
50,63449,5.748,10000,177.1457448,51,140
50,361767,201.473,20000,1471.452918,29,20
50,241105,100.921,20000,669.7454131,36,60
50,132256,10.213,20000,367.869292,45,100
50,124341,3.618,20000,348.3341224,52,140
50,591812,146.588,40000,1653.434061,27,20
50,327259,36.358,40000,909.0679289,42,60
50,252165,5.069,40000,700.7931567,48,100
50,242036,0.848,40000,673.716441,53,140
50,638477,77.355,60000,1773.458549,26,20
50,417532,15.981,60000,1159.633945,39,60
50,372050,3.347,60000,1005.655983,49,100
50,344334,-4.352,60000,1010.594006,56,140
75,710481,1084.135,10000,2235.011183,31,20
75,233860,289.7666667,10000,786.6419545,66,60
75,78197,30.32833333,10000,251.3021232,71,100
75,66373,10.62166667,10000,202.6769775,78,140
75,776988,547.49,20000,2158.198085,30,20
75,314685,162.2375,20000,887.0338059,53,60
75,134080,11.73333333,20000,393.901101,56,100
75,125877,4.8975,20000,362.0667072,60,140
75,840589,250.2454167,40000,2334.794335,29,20
75,388493,61.87208333,40000,1079.108254,56,60
75,252893,5.372083333,40000,708.840989,57,100
75,243390,1.4125,40000,680.5294591,60,140
75,817209,127.0025,60000,2269.873675,31,20
75,443894,23.30388889,60000,1232.795754,55,60
75,373810,3.836111111,60000,1033.011028,61,100
75,363356,0.932222222,60000,1012.28315,62,140
100,1043179,1638.632,10000,2897.518228,33,20
100,256534,327.557,10000,988.7913291,72,60
100,90721,51.202,10000,253.6054232,78,100
100,77410,29.017,10000,217.3089178,87,140
100,1045158,770.965,20000,2997.480425,35,20
100,409444,241.203,20000,1137.132811,67,60
100,146485,22.071,20000,407.6864417,72,100
100,131110,9.258,20000,364.6563425,86,140
100,1043583,334.826,40000,3084.785693,31,20
100,433505,80.627,40000,1322.92401,62,60
100,253496,5.623,40000,711.1983952,64,100
100,250250,4.271,40000,696.9606666,86,140
100,1057506,193.752,60000,3153.929651,34,20
100,504108,40.03,60000,1400.346678,64,60
100,374357,3.988,60000,1061.07269,72,100
100,364394,1.221,60000,1042.970548,81,140
125,1296989,2061.648333,10000,2911.477036,34,20
125,441877,636.4616667,10000,1227.252023,76,60
125,99319,65.53166667,10000,332.3704574,98,100
125,84486,40.81,10000,246.7299218,111,140
125,1094120,811.7666667,20000,3100.633769,38,20
125,410069,241.7241667,20000,1325.741932,77,60
125,245223,104.3525,20000,526.7397498,97,100
125,154779,28.9825,20000,430.0671029,115,140
125,1244724,418.635,40000,3457.067312,35,20
125,507766,111.5691667,40000,1410.402344,75,60
125,287342,19.72583333,40000,799.4847096,86,100
125,266249,10.93708333,40000,740.8997688,89,140
125,1059050,194.1805556,60000,3541.364351,42,20
125,584714,62.42055556,60000,1623.957451,71,60
125,383675,6.576388889,60000,1103.061608,84,100
125,374443,4.011944444,60000,1059.876162,87,140
150,1307326,2078.876667,10000,2966.021436,39,20
150,445987,643.3116667,10000,1625.382213,77,60
150,107354,78.92333333,10000,415.2043843,102,100
150,86917,44.86166667,10000,340.4717883,121,140
150,1174693,878.9108333,20000,3168.139082,45,20
150,562630,368.8583333,20000,1562.552941,78,60
150,269699,124.7491667,20000,643.0296222,98,100
150,181236,51.03,20000,503.6417851,116,140
150,1255773,423.23875,40000,3532.336236,50,20
150,619120,157.9666667,40000,1719.457768,78,60
150,292352,21.81333333,40000,878.2161235,90,100
150,272944,13.72666667,40000,758.8734117,92,140
150,1125021,212.5058333,60000,3657.237472,44,20
150,654860,81.90555556,60000,1818.600905,73,60
150,394255,9.515277778,60000,1155.493598,85,100
150,382145,6.151388889,60000,1061.351738,91,140
175,1312869,2088.115,10000,3002.337144,45,20
175,672087,1020.145,10000,1866.576498,78,60
175,180249,200.415,10000,500.5595746,109,100
175,128935,114.8916667,10000,407.9485662,128,140
175,1341087,1017.5725,20000,3262.746089,46,20
175,679592,466.3266667,20000,1888.463729,79,60
175,279190,132.6583333,20000,681.0085312,101,100
175,195291,62.7425,20000,508.4922805,120,140
175,1261906,425.7941667,40000,3636.235069,61,20
175,722029,200.8454167,40000,2005.25734,80,60
175,338394,40.9975,40000,940.1948772,97,100
175,296643,23.60125,40000,825.0373382,105,140
175,1333305,270.3625,60000,3703.234103,46,20
175,738122,105.0338889,60000,2049.792278,77,60
175,438252,21.73666667,60000,1225.355302,95,100
175,333686,-7.309444444,60000,1138.153093,99,140
200,1325297,2108.828333,10000,3046.137453,55,20
200,780311,1200.518333,10000,2331.207204,79,60
200,217185,261.975,10000,750.8946013,110,100
200,174993,191.655,10000,486.4592136,140,140
200,1362926,1035.771667,20000,3507.611379,56,20
200,849891,608.2425,20000,2360.290381,80,60
200,310375,158.6458333,20000,862.2318157,108,100
200,224885,87.40416667,20000,624.6198286,128,140
200,1343505,459.79375,40000,3681.129194,78,20
200,899903,274.9595833,40000,2499.223769,84,60
200,399356,66.39833333,40000,1109.054201,102,100
200,329482,37.28416667,40000,915.0015691,122,140
200,1354094,276.1372222,60000,3761.2364,52,20
200,741262,105.9061111,60000,2374.605051,78,60
200,440161,22.26694444,60000,1337.637345,99,100
200,421895,17.19305556,60000,1173.361405,108,140
225,1326759,2111.265,10000,3129.077766,70,20
225,851595,1319.325,10000,2642.871625,80,60
225,423486,605.81,10000,1176.235644,118,100
225,246636,311.06,10000,684.8184635,155,140
225,1378957,1049.130833,20000,3691.034579,60,20
225,931077,675.8975,20000,2585.822201,81,60
225,413530,244.6083333,20000,1307.691578,114,100
225,232440,93.7,20000,761.9635504,135,140
225,1366362,469.3175,40000,3715.880711,82,20
225,921663,284.02625,40000,2689.362878,88,60
225,500688,108.62,40000,1390.591411,109,100
225,356102,48.37583333,40000,988.8316247,124,140
225,1365982,279.4394444,60000,3825.07913,61,20
225,999510,177.6416667,60000,2675.869204,82,60
225,480206,33.39055556,60000,1774.918592,114,100
225,478253,32.84805556,60000,1327.960438,135,140
250,1337949,2129.915,10000,3542.137453,84,20
250,860561,1334.268333,10000,2834.21912,87,60
250,540656,801.0933333,10000,1501.313444,124,100
250,263339,338.8983333,10000,900.5752158,159,140
250,1386439,1055.365833,20000,3724.817451,79,20
250,976565,713.8041667,20000,2989.876968,83,60
250,662101,451.7508333,20000,1838.648494,117,100
250,322782,168.985,20000,1029.614224,156,140
250,1395644,481.5183333,40000,3798.921027,86,20
250,976966,307.0691667,40000,2713.214118,89,60
250,678515,182.7145833,40000,1884.193397,117,100
250,433924,80.80166667,40000,1205.515226,144,140
250,1372426,281.2294444,60000,3847.200583,79,20
250,1014920,181.9222222,60000,2735.349417,89,60
250,711393,97.60916667,60000,1975.526447,116,100
250,503469,39.8525,60000,1398.32302,142,140
275,1369693,2182.821667,10000,3735.337144,91,20
275,890884,1384.806667,10000,3124.17607,109,60
275,629975,949.9583333,10000,1862.090472,137,100
275,372919,521.5316667,10000,1003.364562,168,140
275,1391090,1059.241667,20000,3781.001385,93,20
275,983351,719.4591667,20000,3234.404336,96,60
275,714144,495.12,20000,1983.121871,128,100
275,462185,285.1541667,20000,1123.155744,160,140
275,1396443,481.85125,40000,3828.373143,91,20
275,981324,308.885,40000,2844.300503,93,60
275,688204,186.7516667,40000,1924.646573,127,100
275,449194,87.16416667,40000,1442.59179,145,140
275,1388757,285.7658333,60000,3896.109657,89,20
275,1031423,186.5063889,60000,2864.403485,95,60
275,786611,118.5030556,60000,2184.338848,119,100
275,537137,49.20472222,60000,1491.181509,149,140
300,1147764,1812.94,10000,3769.058695,96,20
300,909956,1416.593,10000,3384.598218,135,60
300,561510,835.85,10000,2160.50974,164,100
300,372919,521.532,10000,1043.553329,177,140
300,1141374,851.145,20000,3837.98318,98,20
300,946764,688.97,20000,3406.769306,101,60
300,796778,563.982,20000,2212.633017,144,100
300,417259,247.716,20000,1158.72769,173,140
300,1391462,479.776,40000,3864.5496,103,20
300,1187770,394.904,40000,3505.338708,105,60
300,696236,190.098,40000,2264.115847,134,100
300,383276,59.698,40000,1376.917495,161,140
300,1106480,207.356,60000,3921.140458,94,20
300,890892,147.47,60000,3554.085699,101,60
300,660340,83.428,60000,2454.950685,121,100
300,561846,50.068,60000,1560.236932,156,140
